Model Sequence_diagram

This model description is not a real EMF artifact. It was generated by the
org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's
code generator can be extended.
This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.

Package sequence_diagram <http://sequence_diagram/1.0>

  Class Package -> Package, IDBase

  Class Class -> Class, IDBase

  Class Interaction -> Interaction, IDBase

  Class Actor -> Actor, IDBase

  Class Operation -> Operation, IDBase

  Class Message -> Message, IDBase
    Operation isDistinguishableFrom(NamedElement<<1..1>>, Namespace<<1..1>>) : EBoolean<<1..1>>

  Class MessageOccurenceSpecification -> MessageOccurrenceSpecification, IDBase

  Class BehaviorExecutionSpecification -> BehaviorExecutionSpecification, IDBase

  Class OpaqueBehavior -> OpaqueBehavior, IDBase

  Class ActorLifeline -> Lifeline, IDBase

  Class Lifeline -> Lifeline, IDBase

  Class Property -> Property, IDBase

  Class ExecutionSpecifiaction -> ExecutionSpecification, IDBase
